points,polarity!,year,id,name,question,description,old_description,link,old_order,document_link,order
5,,2014,58720,Důvěra vládě,Hlasoval/a bych pro vznik vlády Bohuslava Sobotky.,"Vláda Bohuslava Sobotky byla složena ze zástupců ČSSD, ANO a KDU-ČSL.","Vláda Bohuslava Sobotky byla složena ze zástupců ČSSD, ANO a KDU-ČSL.",http://www.psp.cz/sqw/hlasy.sqw?g=58720,1,,1
5,,2014,58818,Celostátní referendum – zamítnutí,Zamítl/a bych zavedení možnosti vypsat celostátní referendum.,"Návrh ústavního zákona by zavedl možnost vypsat referendum na základě návrhu skupiny zákonodárců, vlády či petice občanů. Bylo by v něm možné rozhodovat o vnitřní i zahraniční politice včetně ústavních zákonů a mezinárodních smluv. Hlasovalo se o zamítnutí, tj. Zde ANO=proti referendu, NE=pro referendum.","Návrh ústavního zákona by zavedl možnost vypsat referendum na základě návrhu skupiny zákonodárců, vlády či petice občanů. Bylo by v něm možné rozhodovat o vnitřní i zahraniční politice včetně ústavních zákonů a mezinárodních smluv. Nepřípustná by byla změna podstatných náležitostí demokratického právního státu. Podle zastánců by návrh vedl ke zvýšení účasti občanů na rozhodování, podle odpůrců by zvýšil riziko populismu.",http://www.psp.cz/sqw/hlasy.sqw?g=58818,7,http://www.psp.cz/sqw/historie.sqw?o=7&T=114,2
5,1,2015,61825,Registr smluv,Smlouvy uzavírané veřejnou správou by měly být povinně zveřejňovány na internetu,De návrhu měla každá smlouva veřejné správy a podniků veřejně vlastněných má být zveřejněna. Smlouvy nezveřejněné v určené lhůtě jsou neplatné.,Příslušný návrh ukládá veřejné správě povinnost uveřejňovat plné znění všech smluv v elektronickém registru. Na smlouvy nezveřejněné v určené lhůtě se pohlíží jako na neplatné. Podle zastánců zvyšuje návrh transparentnost a pomáhá v boji proti korupci. Podle odpůrců povede ke zvýšení byrokracie.,,7,http://www.psp.cz/sqw/historie.sqw?T=42,3
3,RS,2017,65387,Omezení zveřejňovaných smluv - státní a národní podniky,Státní podniky mají být vyňaty z povinnosti zveřejňovat svoje smlouvy,"Návrh umožňoval státním a národním podnikům (např. Budvar, Česká pošta, Povodí, Národní hřebčín) nezveřejňovat svoje smlouvy v Registru smluv.","Návrh umožňoval státním a národním podnikům (např. Budvar, Česká pošta, Povodí, Národní hřebčín) nezveřejňovat svoje smlouvy v Registru smluv.","Česká pošta, Budvar, Lesy ČR, Povodí, Národní hřebčín Kladruby",,http://www.psp.cz/sqw/historie.sqw?T=699&O=7,4
4,,2014,59664,Snížení DPH,"Hlasoval/a bych pro snížení DPH na léky, knihy a kojeneckou výživu","Novela zákona o dani z přidané hodnoty zavádí třetí (sníženou z 15 na 10 %) sazbu DPH pro léky, knihy, noviny a kojeneckou výživu.","Novela zákona o dani z přidané hodnoty zavádí třetí sazbu DPH pro léky (včetně veterinárních), knihy, noviny a kojeneckou výživu. Podle zastánců novely dojde k poklesu cen a relativnímu zvýšení životní úrovně zejména nízkopříjmových občanů. Podle odpůrců novela povede k výpadkům příjmů státního rozpočtu.",http://www.psp.cz/sqw/hlasy.sqw?g=59664,11,http://www.psp.cz/sqw/historie.sqw?o=7&T=251,5
4,,2015,61711,Zrušení 2. pilíře,Tzv. 2. důchodový pilíř se měl zrušit,"Tzv. “2. důchodový plíř” znamená, že část povinného “důchodového spoření” jde namísto do dnešního průběžného systému do soukromých fondů. V ČR byl zaveden v roce 2013 a přihlásilo se do něj asi 85 000 lidí.","Tzv. “2. důchodový plíř” znamená, že část povinného “důchodového spoření” jde namísto do dnešního průběžného systému do soukromých fondů. V ČR byl zaveden v roce 2013 a přihlásilo se do něj asi 85 000 lidí.",,,http://www.psp.cz/sqw/historie.sqw?T=493&O=7,6
4,,2014,58748,Církevní restituce,Zamítl/a bych referendum o zrušení církevních restitucí,"Návrhem ústavního zákona mělo být vyvoláno referendum o zrušení zákona o církevních restitucích, který přijala minulá Sněmovna. Hlasovalo se o zamítnutí, tj. ANO=proti referendu, NE=pro referendum","Návrhem ústavního zákona mělo být vyvoláno referendum o zrušení zákona o majetkovém vyrovnání státu s církvemi, který přijala minulá Sněmovna. Podle zastánců konání referenda by církve neměly získat zpět svůj bývalý majetek a restituce jsou navíc ve své nynější podobě netransparentní. Podle odpůrců referenda mají církve na majetek právo a zrušení zákona by nyní bylo obtížné.",http://www.psp.cz/sqw/hlasy.sqw?g=58748,9,http://www.psp.cz/sqw/historie.sqw?o=7&T=66,7
3,,2016,63022,Zákaz prodeje o svátcích,Hlasoval/a byste pro zákaz prodeje o svátcích?,"V obchodech nad 200m2 mělo být zakázán prodej 1.1., 8.5., 28.9., 28.10., 25.12., 26.12 a o velikonočním pondělí.","V obchodech nad 200m2 mělo být zakázán prodej 1.1., 8.5., 28.9., 28.10., 25.12., 26.12 a o velikonočním pondělí.",,,http://www.psp.cz/sqw/historie.sqw?T=275&O=7,8
3,,2014,59235,Valorizace důchodů,Hlasoval/a bych pro rychlejší růst důchodů,Novela zákona o důchodovém pojištění vrací rychlejší pravidla pro růst důchodů platná před rokem 2012 - důchody porostou o inflaci a třetinu růstu reálných mezd. Novela navíc důchody jednorázově zvyšuje.,"Novela zákona o důchodovém pojištění vrací rychlejší pravidla pro růst důchodů platná před rokem 2012 - důchody porostou o inflaci a třetinu růstu reálných mezd. Novela navíc důchody jednorázově zvyšuje. Podle zastánců novela zvýší životní úroveň seniorů, podle odpůrců příliš zvýší výdaje státního rozpočtu.",http://www.psp.cz/sqw/hlasy.sqw?g=59235,2,http://www.psp.cz/sqw/historie.sqw?o=7&T=175,9
3,,2014,59651,Daňový balíček 2014,"Hlasoval/a bych pro tzv. ""daňový balíček"" (2014)","Tzv. ""daňový balíček” z roku 2014 mimo jiné zvyšuje daňovou slevu na druhé a další dítě, zavádí slevu pro aktivní důchodce, na druhou stranu omezuje výdajové paušály pro živnostníky","Novela zákona o daních z příjmů (tzv. ""daňový balíček"") mimo jiné zvyšuje daňovou slevu na druhé a další dítě, zavádí slevu pro aktivní důchodce a omezuje výdajové paušály pro OSVČ. Podle zastánců novela zvýší životní úroveň u některých skupin občanů, podle odpůrců novely zase jiným skupinám daně nepřiměřeně prudce porostou.",http://www.psp.cz/sqw/hlasy.sqw?g=59651,6,http://www.psp.cz/sqw/historie.sqw?o=7&T=252,10
3,,2017,65670,Daňový balíček 2017,"Hlasoval/a bych pro tzv. ""daňový balíček"" (2017)","Tzv. ""daňový balíček” z roku 2017 mj. zvyšuje daňovou slevu na druhé a další dítě, umožňuje opět živnostníkům používat paušály bez ztráty daňového zvýhodnění na děti.",,,,,11
