id,name,question
1,Celostátní referendum,Měla by se uzákonit možnost celostátního referenda vypisovaného na základě petice.
25,Návrh zákona - petice,Občané by měli mít možnost předložit návrh zákona pomocí petice.
26,Volby po internetu,Měla by být zavedena možnost volit po internetu.
32,Přímá volba prezidenta,Prezident má být i nadále volen přímo občany.
10,Lehčí místní referendum,"Měla by se snížit hranice pro platnost místního referenda alespoň pro velká města, dnes 25 % obyvatel."
22,Klouzavý mandát,Měl by být zaveden tzv. klouzavý mandát - za poslance nastupuje po dobu jeho členství ve vládě dočasný náhradník.
18,Zrušení Senátu,Senát by měl být zrušen.
,Nepřijímat muslimy,ČR by měla zcela zastavit přijímání uprchlíků muslimského vyznání.
57,Zákaz burkin,Burkini by měly být v ČR zakázány.
27,Zákaz mešit,V ČR by měla být plošně zakázána stavba mešit.
6,Euro v ČR,ČR by měla usilovat o zavedení společné evropské měny (euro).
12,Výstup z EU,ČR by měla vystoupit z EU.
11,Výstup z NATO,ČR by měla vystoupit z NATO.
50,Kvóty pro žadatele o azyl,Souhlasíte se zavedením kvót pro přijímání uprchlíků pro členské země EU?
,Azyl a migrace v EU koordinovaně,Státy EU by měly řešit otázky týkající se azylu a uprchlictví jednotně a koordinovaně.
,Zvaní zahraničních pracovníků,"Česká vláda by měla v případě nedostatku pracovníků (např. lékaři, řemeslníci) aktivně lákat zahraniční pracovníky."
,Finance na integraci cizinců,ČR by měla financovat ze státního rozpočtu integraci cizinců legálně žijících na území ČR (např. kurzy češtiny).
,ČR v Schengenu,ČR by měla být zůstat v Schengenském prostoru s volným pohybem občanů EU.
,Rozvojová pomoc,"ČR by měla vydávat na rozvojovou pomoc více než dnešních 6 mld, což je méně než polovina toho, co vláda přislíbila v OSN."
,AČR v Afghánistánu,Armáda ČR se má nadále zúčastňovat operací v Afghánistánu.
,"Obchodní styk, lidská práva","ČR by měla usilovat o udržování obchodních vztahů i se zeměmi, které porušují lidská práva"
,Ohled na rozvojové země,ČR by měla při přijímání zákonů brát ohled i na rozvojové země (např. v oblasti změn klimatu).
,ČR v jádru EU,Místo ČR je v jádru EU.
1005,Kouření v restauracích,"Majitel restaurace má mít právo si určit, zda bude tato kuřácká, nebo nekuřácká."
53,Pokuty dle příjmů řidiče,Pokuty za dopravní přestupky by měly odpovídat výši příjmů řidiče.
,Minimální mzda 14000Kč,Minimální hrubá mzda by měla být nejméně 14 000 Kč měsíčně.
,Výpověď bez udání důvodu,Zaměstnavatel by měl mít možnost dát výpověď bez udání důvodu.
98,Datové schránky - více provozovatelů.,Systém datových schránek by se měl otevřít pro více provozovatelů.
114,“Švarcsystém” legální,“Švarcsystém” by měl být legální.
55,Snížení daně z převodu nemovitosti,Daň z převodu nemovitosti 4 % by se měla snížit.
45,Zvýšení daně na alkohol,Spotřební daň na alkohol by se měla zvýšit.
48,Zrušení kontrolních hlášení k DPH,Povinnost posílat kontrolní hlášení k DPH by se měla zrušit.
37,Privatizace Budvaru,Národní podnik Budějovický Budvar by měl být privatizován.
47,Zrušení EET,Projekt elektronické evidence tržeb (EET) by se měl zrušit.
,Další vlna EET,"Další vlna elektronické evidence tržeb (EET, např. ve službách) se má spustit v roce 2018, jak je naplánováno."
,Zvýšení věku odchodu do důchodu,K zajištění důchodů je nutné zvýšit věk odchodu do důchodu.
19,Zavedení 2. důchodového pilíře,Tzv. druhý pilíř důchodové reformy by měl být opět zaveden.
36,Snížení DPH na potraviny,Sazba DPH na základní potraviny by měla být nejvýše 10 %.
52,Základní nepodmíněný příjem,V ČR by se měl vyzkoušet základní nepodmíněný příjem.
44,Daňové zvýhodnění pro starší lidi,Zaměstnaní lidé v předdůchodovém věku by měli být daňově zvýhodněni.
4,Daňová progrese DPFO,Měla by se zvýšit daňová progrese daně z příjmů u lidí (tj. vyšší sazba daně pro vyšší příjmy)
121,Podpora žákovských slev,Státní podpora žákovských slev ve veřejné dopravě by měla zůstat zachována alespoň na dnešní úrovni.
,Zákon o vyrovnaném rozpočtu,Měl by být schválen zákon o vyrovnaném státním rozpočtu.
35,Bionafta,Povinné přidávání biosložek do paliv by mělo být i nadále zachováno.
,Podpora ekologického zemědělství,Ekologické zemědělství má být podporováno více než ostatní zemědělství.
39,Soudci doživotně,Soudci by nadále měli být jmenováni do funkce doživotně.
